recruitWeaponName,"Recruit Sword"
worldbreakerHelmetFlavor,"Endless war."

eternalWarlordWeaponName,"Eternal Warlord Sword"
eternalWarlordWeaponDescription,"+31 Attack +4 Critical"
eternalWarlordWeaponFlavor,"Never yields."

eternalWarlordShieldName,"Eternal Warlord Shield"
eternalWarlordShieldDescription,"+26 Defense"
eternalWarlordShieldFlavor,"Ages endured."

eternalWarlordArmorName,"Eternal Warlord Armor"
eternalWarlordArmorDescription,"+50 Health +12 Defense"
eternalWarlordArmorFlavor,"Time-scarred."

eternalWarlordHelmetName,"Eternal Warlord Helmet"
eternalWarlordHelmetDescription,"+10 Defense"
eternalWarlordHelmetFlavor,"Unending command."

ascendedWarlordWeaponName,"Ascended Warlord Sword"
ascendedWarlordWeaponDescription,"+34 Attack +5 Critical"
ascendedWarlordWeaponFlavor,"Power perfected."

ascendedWarlordShieldName,"Ascended Warlord Shield"
ascendedWarlordShieldDescription,"+28 Defense"
ascendedWarlordShieldFlavor,"Beyond breaking."

ascendedWarlordArmorName,"Ascended Warlord Armor"
ascendedWarlordArmorDescription,"+60 Health +14 Defense"
ascendedWarlordArmorFlavor,"Above all battles."

ascendedWarlordHelmetName,"Ascended Warlord Helmet"
ascendedWarlordHelmetDescription,"+12 Defense"
ascendedWarlordHelmetFlavor,"War incarnate."
